contracts_id,contracts_dateEnd,contracts_image,contracts_name,contracts_shortName,contracts_status,contracts_lastTradePrice,contracts_bestBuyYesCost,contracts_bestBuyNoCost,contracts_bestSellYesCost,contracts_bestSellNoCost,contracts_lastClosePrice,contracts_displayOrder,id
23546,NA,https://az620379.vo.msecnd.net/images/Contracts/small_2482e38e-80aa-4ff0-b1e2-9c29a0f100bc.png,Republican,Republican,Open,0.67,0.67,0.34,0.66,0.33,0.66,0,6867
23547,NA,https://az620379.vo.msecnd.net/images/Contracts/small_dc2c8290-c5d5-4561-8c1a-31762c3972bb.png,Democratic,Democratic,Open,0.37,0.38,0.63,0.37,0.62,0.37,0,6867
23545,NA,https://az620379.vo.msecnd.net/images/Contracts/small_9d46f92f-fc2d-406a-ade9-8cf2eb41e64e.png,Libertarian,Libertarian,Open,0.01,0.01,,,0.99,0.01,0,6867
23548,NA,https://az620379.vo.msecnd.net/images/Contracts/small_5a27f11b-6e7e-4dd6-9d6b-48dafd96b436.png,Green,Green,Open,0.01,0.01,,,0.99,0.01,0,6867
24594,NA,https://az620379.vo.msecnd.net/images/Contracts/small_5ea99b02-9413-4222-aaec-823a2a2de73a.jpg,Will a woman be elected U.S. president in 2024?,Woman president in 2024?,Open,0.14,0.15,0.86,0.14,0.85,0.2,0,7013
24787,NA,https://az620379.vo.msecnd.net/images/Contracts/small_36231f71-30ba-47c1-8f5d-c7481e014c11.jpg,Donald Trump,Trump,Open,0.98,0.98,0.03,0.97,0.02,0.97,0,7053
24782,NA,https://az620379.vo.msecnd.net/images/Contracts/small_20003de6-fa6b-4fb5-82be-aba2bc8c02f9.jpg,Nikki Haley,Haley,Open,0.01,0.02,0.99,0.01,0.98,0.02,0,7053
24783,NA,https://az620379.vo.msecnd.net/images/Contracts/small_58b5f881-b587-4333-880b-024bc39922e8.jpg,Mike Pompeo,Pompeo,Open,0.01,0.01,,,0.99,0.01,0,7053
24784,NA,https://az620379.vo.msecnd.net/images/Contracts/small_bbfdd2ed-95d5-43a3-bf5d-2403503705b0.jpg,Mitt Romney,Romney,Open,0.01,0.01,,,0.99,0.01,0,7053
24785,NA,https://az620379.vo.msecnd.net/images/Contracts/small_405ebd48-c0d6-45ba-896d-d5cc56b464b9.jpg,Ted Cruz,Cruz,Open,0.01,0.01,,,0.99,0.01,0,7053
24786,NA,https://az620379.vo.msecnd.net/images/Contracts/small_851a6d14-5083-4680-91f6-419ec2d02a14.jpg,Tucker Carlson,Carlson,Open,0.01,0.01,,,0.99,0.01,0,7053
24788,NA,https://az620379.vo.msecnd.net/images/Contracts/small_9fbc3103-49b8-4f93-a1ce-79ff5fe31957.jpg,Tom Cotton,Cotton,Open,0.01,0.01,,,0.99,0.01,0,7053
24789,NA,https://az620379.vo.msecnd.net/images/Contracts/small_3074a2e1-9027-4c1c-a50f-18db9c0a9bd4.jpg,Mike Pence,Pence,Open,0.01,0.01,,,0.99,0.01,0,7053
24790,NA,https://az620379.vo.msecnd.net/images/Contracts/small_2badfab5-24b6-4e6d-8988-19c135639222.jpg,Donald Trump Jr.,Trump Jr.,Open,0.01,0.01,,,0.99,0.01,0,7053
24791,NA,https://az620379.vo.msecnd.net/images/Contracts/small_e3e5d1e1-db5f-4379-bf5b-af47e874e943.jpg,Marco Rubio,Rubio,Open,0.01,0.01,,,0.99,0.01,0,7053
24792,NA,https://az620379.vo.msecnd.net/images/Contracts/small_683be142-e62f-4597-bc39-00fb2e2cb373.jpg,Josh Hawley,Hawley,Open,0.01,0.01,,,0.99,0.01,0,7053
24793,NA,https://az620379.vo.msecnd.net/images/Contracts/small_958885c8-c04c-4ad3-b64e-fe33e9af83cc.jpg,Tim Scott,T. Scott,Open,0.01,0.01,,,0.99,0.01,0,7053
24794,NA,https://az620379.vo.msecnd.net/images/Contracts/small_e3ff1357-c8f6-4498-a5d6-12580eca75b7.jpg,Rick Scott,R. Scott,Open,0.01,0.01,,,0.99,0.01,0,7053
24813,NA,https://az620379.vo.msecnd.net/images/Contracts/small_8d271559-d751-448d-bacb-1a209e714bd4.png,Larry Hogan,Hogan,Open,0.01,0.01,,,0.99,0.01,0,7053
24814,NA,https://az620379.vo.msecnd.net/images/Contracts/small_1d8cb077-b0ce-456e-aadc-57fc4d88dcd7.png,Ron DeSantis,DeSantis,Open,0.01,0.01,,,0.99,0.01,0,7053
24815,NA,https://az620379.vo.msecnd.net/images/Contracts/small_4b2b5732-b84d-4ac6-b7da-9d3790c691e0.png,Kristi Noem,Noem,Open,0.01,0.01,,,0.99,0.01,0,7053
28287,NA,https://az620379.vo.msecnd.net/images/Contracts/small_97751cff-caca-40c3-8d44-2aa9c672832c.png,Glenn Youngkin,Youngkin,Open,0.01,0.01,,,0.99,0.01,0,7053
31225,NA,https://az620379.vo.msecnd.net/images/Contracts/small_88c5c8fe-3175-4907-9375-0f63071d1aab.png,Vivek Ramaswamy,Ramaswamy,Open,0.01,0.01,,,0.99,0.01,0,7053
31227,NA,https://az620379.vo.msecnd.net/images/Contracts/small_daed4025-7406-4a1d-855a-cd4d2e604229.png,Asa Hutchinson,Hutchinson,Open,0.01,0.01,,,0.99,0.01,0,7053
31239,NA,https://az620379.vo.msecnd.net/images/Contracts/small_ff3ea0a7-aad9-41f6-93a4-ba0f9d079cdd.png,Chris Christie,Christie,Open,0.01,0.01,,,0.99,0.01,0,7053
31317,NA,https://az620379.vo.msecnd.net/images/Contracts/small_45d04cac-bda3-42c8-974b-57d39be45d39.png,Doug Burgum,Burgum,Open,0.01,0.01,,,0.99,0.01,0,7053
24807,NA,https://az620379.vo.msecnd.net/images/Contracts/small_4c64890a-503c-454c-b02e-732319f1459f.jpg,Joe Biden,Biden,Open,0.74,0.73,0.28,0.72,0.27,0.58,0,7057
24808,NA,https://az620379.vo.msecnd.net/images/Contracts/small_42e624ca-be5f-4c3e-8939-86bb42b0314d.jpg,Kamala Harris,Harris,Open,0.21,0.22,0.79,0.21,0.78,0.29,0,7057
30315,NA,https://az620379.vo.msecnd.net/images/Contracts/small_a898b196-9a0f-454e-99fe-36e21c62f343.jpg,Gavin Newsom,Newsom,Open,0.07,0.08,0.93,0.07,0.92,0.07,0,7057
31399,NA,https://az620379.vo.msecnd.net/images/Contracts/small_b768dd16-dd16-4553-9646-256708eaf302.jpg,Michelle Obama,Obama,Open,0.05,0.06,0.95,0.05,0.94,0.06,0,7057
24810,NA,https://az620379.vo.msecnd.net/images/Contracts/small_b5d5cb16-9f8a-4cf0-a428-c84fda98a31d.jpg,Hillary Clinton,Clinton,Open,0.04,0.05,0.96,0.04,0.95,0.04,0,7057
31202,NA,https://az620379.vo.msecnd.net/images/Contracts/small_d7daf287-053b-4bf6-8d9c-116583efff70.jpg,Gretchen Whitmer,Whitmer,Open,0.04,0.05,0.96,0.04,0.95,0.05,0,7057
24809,NA,https://az620379.vo.msecnd.net/images/Contracts/small_8ee3b203-848a-44c2-928f-a29fe97685bc.jpg,Bernie Sanders,Sanders,Open,0.01,0.01,,,0.99,0.01,0,7057
24811,NA,https://az620379.vo.msecnd.net/images/Contracts/small_87412471-a5b6-4b74-bcc4-685106982248.jpg,Pete Buttigieg,Buttigieg,Open,0.01,0.02,0.99,0.01,0.98,0.01,0,7057
24812,NA,https://az620379.vo.msecnd.net/images/Contracts/small_322243ef-da30-4199-aef3-7bdf8175fbe4.jpg,Elizabeth Warren,Warren,Open,0.01,0.01,,,0.99,0.01,0,7057
24816,NA,https://az620379.vo.msecnd.net/images/Contracts/small_5b927e73-c6a1-474e-90b8-73e265392785.jpg,A. Ocasio-Cortez,AOC,Open,0.01,0.01,,,0.99,0.01,0,7057
28288,NA,https://az620379.vo.msecnd.net/images/Contracts/small_ec55b431-9c26-4d8d-807c-1917dc4d612a.jpg,Sherrod Brown,Brown,Open,0.01,0.01,,,0.99,0.01,0,7057
28289,NA,https://az620379.vo.msecnd.net/images/Contracts/small_f646ee92-fe02-4850-bef9-358c4e1c59d1.jpg,Stacey Abrams,Abrams,Open,0.01,0.01,,,0.99,0.01,0,7057
29705,NA,https://az620379.vo.msecnd.net/images/Contracts/small_3cbf4f5f-5842-42ce-884f-a08c8a210794.jpg,Amy Klobuchar,Klobuchar,Open,0.01,0.01,,,0.99,0.01,0,7057
31067,NA,https://az620379.vo.msecnd.net/images/Contracts/small_4d57e9a8-9b8f-4b3b-ae34-807f40b11759.png,JB Pritzker,Pritzker,Open,0.01,0.02,0.99,0.01,0.98,0.02,0,7057
31226,NA,https://az620379.vo.msecnd.net/images/Contracts/small_afcbd56b-265a-4ae8-a2b6-693899b708a9.png,Robert Kennedy Jr.,RFK Jr.,Open,0.01,0.01,,,0.99,0.01,0,7057
31397,NA,https://az620379.vo.msecnd.net/images/Contracts/small_bf71c5ee-548b-4026-865b-25c93130d86d.png,Josh Shapiro,Shapiro,Open,0.01,0.02,0.99,0.01,0.98,0.01,0,7057
31398,NA,https://az620379.vo.msecnd.net/images/Contracts/small_ce58eef9-b47d-44c7-8d09-19e4b712d1ae.png,Andy Beshear,Beshear,Open,0.01,0.02,0.99,0.01,0.98,0.01,0,7057
31400,NA,https://az620379.vo.msecnd.net/images/Contracts/small_04db95ab-2e1e-49af-8078-f990d0234487.jpg,Raphael Warnock,Warnock,Open,0.01,0.01,,,0.99,0.01,0,7057
31401,NA,https://az620379.vo.msecnd.net/images/Contracts/small_1c092424-296b-4077-8fb1-b6f39c071e33.jpg,Wes Moore,Moore,Open,0.01,0.01,,,0.99,0.01,0,7057
31402,NA,https://az620379.vo.msecnd.net/images/Contracts/small_8d29342a-08b9-4370-a56e-98257e1949ca.png,Mark Kelly,Kelly,Open,0.01,0.01,,,0.99,0.01,0,7057
31403,NA,https://az620379.vo.msecnd.net/images/Contracts/small_a0aaadc4-ebc9-4c95-b2d4-f64c291b42b8.jpg,Roy Cooper,Cooper,Open,0.01,0.01,,,0.99,0.01,0,7057
25232,2025-01-20T11:59:00,https://az620379.vo.msecnd.net/images/Contracts/small_5f1bcacc-8162-4152-ab4a-475c68e7100c.jpg,Will Joe Biden resign during his first term?,Will Biden resign during his first term?,Open,0.18,0.18,0.83,0.17,0.82,0.19,0,7136
25411,NA,https://az620379.vo.msecnd.net/images/Contracts/small_e2170e96-4e62-4543-96f8-ee541143d508.jpg,South Carolina,South Carolina,Open,0.83,0.83,0.18,0.82,0.17,0.83,0,7158
25412,NA,https://az620379.vo.msecnd.net/images/Contracts/small_6908799e-f678-42a2-a637-9898f79ba842.jpg,New Hampshire,New Hampshire,Open,0.11,0.11,0.9,0.1,0.89,0.1,0,7158
25409,NA,https://az620379.vo.msecnd.net/images/Contracts/small_c4e2bbd1-f530-4037-9713-2f77f217990c.jpg,Iowa,Iowa,Open,0.01,0.01,,,0.99,0.01,0,7158
25410,NA,https://az620379.vo.msecnd.net/images/Contracts/small_6cffeb7b-fc42-47bb-b764-a8c93163a41b.jpg,Nevada,Nevada,Open,0.01,0.01,,,0.99,0.01,0,7158
29674,NA,https://az620379.vo.msecnd.net/images/Contracts/small_1557353a-af38-4fa3-bb31-7c8402cc8935.jpg,New Jersey,New Jersey,Open,0.01,0.01,,,0.99,0.01,0,7158
29825,NA,https://az620379.vo.msecnd.net/images/Contracts/small_324a42b0-c57e-414f-b49f-8a13935aa012.jpg,Michigan,Michigan,Open,0.01,0.01,,,0.99,0.01,0,7158
29939,NA,https://az620379.vo.msecnd.net/images/Contracts/small_eec8cc13-fe44-49f7-b7f4-f52d58ef55a2.jpg,Minnesota,Minnesota,Open,0.01,0.01,,,0.99,0.01,0,7158
27224,NA,https://az620379.vo.msecnd.net/images/Contracts/small_42e624ca-be5f-4c3e-8939-86bb42b0314d.jpg,Will Kamala Harris be the 47th US president?,Harris the 47th US president?,Open,0.23,0.23,0.78,0.22,0.77,0.28,0,7419
27485,NA,https://az620379.vo.msecnd.net/images/Contracts/small_3c10062b-0942-4fc3-9ace-bb6abdb790ff.jpg,Donald Trump,Trump,Open,0.67,0.67,0.34,0.66,0.33,0.65,0,7456
27486,NA,https://az620379.vo.msecnd.net/images/Contracts/small_4c64890a-503c-454c-b02e-732319f1459f.jpg,Joe Biden,Biden,Open,0.26,0.27,0.74,0.26,0.73,0.25,0,7456
27487,NA,https://az620379.vo.msecnd.net/images/Contracts/small_42e624ca-be5f-4c3e-8939-86bb42b0314d.jpg,Kamala Harris,Harris,Open,0.11,0.12,0.89,0.11,0.88,0.14,0,7456
31066,NA,https://az620379.vo.msecnd.net/images/Contracts/small_a898b196-9a0f-454e-99fe-36e21c62f343.jpg,Gavin Newsom,Newsom,Open,0.05,0.05,0.96,0.04,0.95,0.05,0,7456
31296,NA,https://az620379.vo.msecnd.net/images/Contracts/small_afcbd56b-265a-4ae8-a2b6-693899b708a9.png,Robert Kennedy Jr.,RFK Jr.,Open,0.03,0.04,0.97,0.03,0.96,0.02,0,7456
27484,NA,https://az620379.vo.msecnd.net/images/Contracts/small_1d8cb077-b0ce-456e-aadc-57fc4d88dcd7.png,Ron DeSantis,DeSantis,Open,0.01,0.01,,,0.99,0.01,0,7456
28624,NA,https://az620379.vo.msecnd.net/images/Contracts/small_87412471-a5b6-4b74-bcc4-685106982248.jpg,Pete Buttigieg,Buttigieg,Open,0.01,0.02,0.99,0.01,0.98,0.01,0,7456
31294,NA,https://az620379.vo.msecnd.net/images/Contracts/small_88c5c8fe-3175-4907-9375-0f63071d1aab.png,Vivek Ramaswamy,Ramaswamy,Open,0.01,0.01,,,0.99,0.01,0,7456
31295,NA,https://az620379.vo.msecnd.net/images/Contracts/small_958885c8-c04c-4ad3-b64e-fe33e9af83cc.jpg,Tim Scott,Scott,Open,0.01,0.01,,,0.99,0.01,0,7456
31389,NA,https://az620379.vo.msecnd.net/images/Contracts/small_20003de6-fa6b-4fb5-82be-aba2bc8c02f9.jpg,Nikki Haley,Haley,Open,0.01,0.02,0.99,0.01,0.98,0.01,0,7456
28600,NA,https://az620379.vo.msecnd.net/images/Contracts/small_42e624ca-be5f-4c3e-8939-86bb42b0314d.jpg,Will Kamala Harris be on the 2024 Democratic ticket?,Harris on 2024 Democratic ticket?,Open,0.89,0.89,0.12,0.88,0.11,0.86,0,7629
31392,NA,https://az620379.vo.msecnd.net/images/Contracts/small_9f33ab3e-1fcf-4201-808d-50364b616005.png,J. D. Vance,Vance,Open,0.58,0.59,0.43,0.57,0.41,0.43,0,8069
31393,NA,https://az620379.vo.msecnd.net/images/Contracts/small_45d04cac-bda3-42c8-974b-57d39be45d39.png,Doug Burgum,Burgum,Open,0.2,0.22,0.8,0.2,0.78,0.22,0,8069
31394,NA,https://az620379.vo.msecnd.net/images/Contracts/small_e3e5d1e1-db5f-4379-bf5b-af47e874e943.jpg,Marco Rubio,Rubio,Open,0.1,0.1,0.91,0.09,0.9,0.12,0,8069
31390,NA,https://az620379.vo.msecnd.net/images/Contracts/small_1fddbf17-29c8-45da-90bb-8f18fe5f1ffc.jpg,Tulsi Gabbard,Gabbard,Open,0.07,0.07,0.95,0.05,0.93,0.1,0,8069
31285,NA,https://az620379.vo.msecnd.net/images/Contracts/small_20003de6-fa6b-4fb5-82be-aba2bc8c02f9.jpg,Nikki Haley,Haley,Open,0.05,0.04,0.97,0.03,0.96,0.02,0,8069
31292,NA,https://az620379.vo.msecnd.net/images/Contracts/small_97751cff-caca-40c3-8d44-2aa9c672832c.png,Glenn Youngkin,Youngkin,Open,0.05,0.06,0.95,0.05,0.94,0.06,0,8069
31396,NA,https://az620379.vo.msecnd.net/images/Contracts/small_13e01fd7-37b3-4ce1-b56b-9213e287ba75.jpg,Ben Carson,Carson,Open,0.05,0.06,0.95,0.05,0.94,0.07,0,8069
31254,NA,https://az620379.vo.msecnd.net/images/Contracts/small_958885c8-c04c-4ad3-b64e-fe33e9af83cc.jpg,Tim Scott,Scott,Open,0.04,0.04,0.97,0.03,0.96,0.06,0,8069
31320,NA,https://az620379.vo.msecnd.net/images/Contracts/small_88c5c8fe-3175-4907-9375-0f63071d1aab.png,Vivek Ramaswamy,Ramaswamy,Open,0.03,0.04,0.97,0.03,0.96,0.06,0,8069
31255,NA,https://az620379.vo.msecnd.net/images/Contracts/small_03f9e358-bc9b-403b-b6b4-bcc6acc32338.png,Kari Lake,Lake,Open,0.01,0.01,,,0.99,0.01,0,8069
31286,NA,https://az620379.vo.msecnd.net/images/Contracts/small_58b5f881-b587-4333-880b-024bc39922e8.jpg,Mike Pompeo,Pompeo,Open,0.01,0.01,,,0.99,0.01,0,8069
31287,NA,https://az620379.vo.msecnd.net/images/Contracts/small_5295bdfd-f764-4962-aedb-7dadba467192.png,Marsha Blackburn,Blackburn,Open,0.01,0.01,,,0.99,0.01,0,8069
31288,NA,https://az620379.vo.msecnd.net/images/Contracts/small_efb21a3f-9a07-47ab-bc43-dd2b856c42e7.png,Byron Donalds,Donalds,Open,0.01,0.02,0.99,0.01,0.98,0.01,0,8069
31289,NA,https://az620379.vo.msecnd.net/images/Contracts/small_50d81599-27a9-4528-9640-dbd7cd92661c.png,Marjorie T. Greene,Greene,Open,0.01,0.01,,,0.99,0.01,0,8069
31290,NA,https://az620379.vo.msecnd.net/images/Contracts/small_e9423152-8426-4ad5-8d1a-27dddf5d9da0.png,Elise Stefanik,Stefanik,Open,0.01,0.03,0.99,0.01,0.97,0.04,0,8069
31291,NA,https://az620379.vo.msecnd.net/images/Contracts/small_4b2b5732-b84d-4ac6-b7da-9d3790c691e0.png,Kristi Noem,Noem,Open,0.01,0.01,,,0.99,0.01,0,8069
31293,NA,https://az620379.vo.msecnd.net/images/Contracts/small_afcbd56b-265a-4ae8-a2b6-693899b708a9.png,Robert Kennedy Jr.,RFK Jr.,Open,0.01,0.02,0.99,0.01,0.98,0.01,0,8069
31318,NA,https://az620379.vo.msecnd.net/images/Contracts/small_04ec1a37-809e-4e03-bcaf-cbd7274e7f4f.png,Chris Sununu,Sununu,Open,0.01,0.01,,,0.99,0.01,0,8069
31319,NA,https://az620379.vo.msecnd.net/images/Contracts/small_e71ddb83-aa6f-4d2e-b2fb-4268b22e0726.png,Kim Reynolds,Reynolds,Open,0.01,0.01,,,0.99,0.01,0,8069
31321,NA,https://az620379.vo.msecnd.net/images/Contracts/small_3074a2e1-9027-4c1c-a50f-18db9c0a9bd4.jpg,Mike Pence,Pence,Open,0.01,0.01,,,0.99,0.01,0,8069
31322,NA,https://az620379.vo.msecnd.net/images/Contracts/small_1d8cb077-b0ce-456e-aadc-57fc4d88dcd7.png,Ron DeSantis,DeSantis,Open,0.01,0.01,,,0.99,0.01,0,8069
31323,NA,https://az620379.vo.msecnd.net/images/Contracts/small_85dc85dc-58b6-4969-b4a5-98d3f0d157ac.png,Henry McMaster,McMaster,Open,0.01,0.01,,,0.99,0.01,0,8069
31391,NA,https://az620379.vo.msecnd.net/images/Contracts/small_7e7037c5-0f61-4650-97e5-59247847f02f.png,Sarah H. Sanders,Sanders,Open,0.01,0.02,0.99,0.01,0.98,0.01,0,8069
31395,NA,https://az620379.vo.msecnd.net/images/Contracts/small_9fbc3103-49b8-4f93-a1ce-79ff5fe31957.jpg,Tom Cotton,Cotton,Open,0.01,0.01,,,0.99,0.01,0,8069
31257,NA,https://az620379.vo.msecnd.net/images/Contracts/small_4925e586-edc2-4238-8237-e8c2b2fa429d.png,Democratic,Democractic,Open,0.65,0.66,0.35,0.65,0.34,0.67,0,8070
31256,NA,https://az620379.vo.msecnd.net/images/Contracts/small_0876890d-22c8-4a07-b9dd-7719754eee7e.jpg,Republican,Republican,Open,0.38,0.39,0.62,0.38,0.61,0.37,0,8070
31258,NA,https://az620379.vo.msecnd.net/images/Contracts/small_1ea28260-66ce-4e9d-8da4-f0eaa96c4319.jpg,Independent,Independent,Open,0.01,0.01,,,0.99,0.01,0,8070
31261,NA,https://az620379.vo.msecnd.net/images/Contracts/small_0876890d-22c8-4a07-b9dd-7719754eee7e.jpg,Republican,Republican,Open,0.76,0.77,0.24,0.76,0.23,0.77,0,8072
31262,NA,https://az620379.vo.msecnd.net/images/Contracts/small_4925e586-edc2-4238-8237-e8c2b2fa429d.png,Democratic,Democratic,Open,0.25,0.27,0.75,0.25,0.73,0.26,0,8072
31297,NA,https://az620379.vo.msecnd.net/images/Contracts/small_0876890d-22c8-4a07-b9dd-7719754eee7e.jpg,Republican,Republican,Open,0.58,0.58,0.44,0.56,0.42,0.56,0,8075
31298,NA,https://az620379.vo.msecnd.net/images/Contracts/small_34d54d67-380f-474a-85e1-b8e764160897.jpg,Democratic,Democractic,Open,0.44,0.46,0.56,0.44,0.54,0.46,0,8075
31299,NA,https://az620379.vo.msecnd.net/images/Contracts/small_0876890d-22c8-4a07-b9dd-7719754eee7e.jpg,Republican,Republican,Open,0.62,0.64,0.38,0.62,0.36,0.62,0,8076
31300,NA,https://az620379.vo.msecnd.net/images/Contracts/small_4925e586-edc2-4238-8237-e8c2b2fa429d.png,Democratic,Democratic,Open,0.4,0.41,0.6,0.4,0.59,0.39,0,8076
31306,NA,https://az620379.vo.msecnd.net/images/Contracts/small_0876890d-22c8-4a07-b9dd-7719754eee7e.jpg,GOP by 215+,GOP by 215+,Open,0.08,0.09,0.92,0.08,0.91,0.08,0,8077
31315,NA,https://az620379.vo.msecnd.net/images/Contracts/small_0876890d-22c8-4a07-b9dd-7719754eee7e.jpg,GOP by 155 - 214,GOP by 155 - 214,Open,0.09,0.1,0.91,0.09,0.9,0.09,1,8077
31313,NA,https://az620379.vo.msecnd.net/images/Contracts/small_0876890d-22c8-4a07-b9dd-7719754eee7e.jpg,GOP by 105 - 154,GOP by 105 - 154,Open,0.17,0.17,0.84,0.16,0.83,0.16,2,8077
31311,NA,https://az620379.vo.msecnd.net/images/Contracts/small_0876890d-22c8-4a07-b9dd-7719754eee7e.jpg,GOP by 65 - 104,GOP by 65 - 104,Open,0.2,0.21,0.8,0.2,0.79,0.18,3,8077
31305,NA,https://az620379.vo.msecnd.net/images/Contracts/small_0876890d-22c8-4a07-b9dd-7719754eee7e.jpg,GOP by 35 - 64,GOP by 35 - 64,Open,0.11,0.12,0.89,0.11,0.88,0.11,4,8077
31303,NA,https://az620379.vo.msecnd.net/images/Contracts/small_0876890d-22c8-4a07-b9dd-7719754eee7e.jpg,GOP by 15 - 34,GOP by 15 - 34,Open,0.06,0.07,0.94,0.06,0.93,0.06,5,8077
31302,NA,https://az620379.vo.msecnd.net/images/Contracts/small_0876890d-22c8-4a07-b9dd-7719754eee7e.jpg,GOP by 5 - 14,GOP by 5 - 14,Open,0.03,0.04,0.97,0.03,0.96,0.04,6,8077
31301,NA,https://az620379.vo.msecnd.net/images/Contracts/small_0876890d-22c8-4a07-b9dd-7719754eee7e.jpg,GOP by 1 - 4,GOP by 1 - 4,Open,0.03,0.04,0.97,0.03,0.96,0.03,7,8077
31307,NA,https://az620379.vo.msecnd.net/images/Contracts/small_34d54d67-380f-474a-85e1-b8e764160897.jpg,Dems by 0 - 4,Dems by 0 - 4,Open,0.06,0.06,0.95,0.05,0.94,0.05,8,8077
31308,NA,https://az620379.vo.msecnd.net/images/Contracts/small_34d54d67-380f-474a-85e1-b8e764160897.jpg,Dems by 5 - 14,Dems by 5 - 14,Open,0.05,0.06,0.95,0.05,0.94,0.05,9,8077
31309,NA,https://az620379.vo.msecnd.net/images/Contracts/small_34d54d67-380f-474a-85e1-b8e764160897.jpg,Dems by 15 - 34,Dems by 15 - 34,Open,0.06,0.07,0.94,0.06,0.93,0.06,10,8077
31304,NA,https://az620379.vo.msecnd.net/images/Contracts/small_34d54d67-380f-474a-85e1-b8e764160897.jpg,Dems by 35 - 64,Dems by 35 - 64,Open,0.07,0.08,0.93,0.07,0.92,0.07,11,8077
31312,NA,https://az620379.vo.msecnd.net/images/Contracts/small_34d54d67-380f-474a-85e1-b8e764160897.jpg,Dems by 65 - 104,Dems by 65 - 104,Open,0.07,0.08,0.93,0.07,0.92,0.07,12,8077
31314,NA,https://az620379.vo.msecnd.net/images/Contracts/small_34d54d67-380f-474a-85e1-b8e764160897.jpg,Dems by 105 - 154,Dems by 105 - 154,Open,0.04,0.05,0.96,0.04,0.95,0.04,13,8077
31316,NA,https://az620379.vo.msecnd.net/images/Contracts/small_34d54d67-380f-474a-85e1-b8e764160897.jpg,Dems by 155 - 214,Dems by 155 - 214,Open,0.02,0.03,0.98,0.02,0.97,0.02,14,8077
31310,NA,https://az620379.vo.msecnd.net/images/Contracts/small_34d54d67-380f-474a-85e1-b8e764160897.jpg,Dems by 215+,Dems by 215+,Open,0.02,0.03,0.98,0.02,0.97,0.02,15,8077
